2025-10-07T07:40:53.926958347Z [inf]  📋 Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c moved to AWAITING_INVOICING - ready for invoice generation
2025-10-07T09:42:45.681634730Z [inf]      'x-request-start'
2025-10-07T09:42:45.681639543Z [inf]    ],
2025-10-07T09:42:45.681644433Z [inf]    bypassToken: '[PROVIDED]'
2025-10-07T09:42:45.681649344Z [inf]  }
2025-10-07T09:42:45.681673532Z [inf]  9:42:40 AM [express] GET /api/customers 304 in 8ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8",…
2025-10-07T09:42:45.681679886Z [inf]  9:42:40 AM [express] GET /api/invoices 304 in 9ms :: [{"id":"27b36b1a-694e-4d53-a99a-389e20418323","…
2025-10-07T09:42:45.681684828Z [inf]  9:42:40 AM [express] GET /api/dashboard/stats 304 in 10ms :: {"activeLoads":"3","inTransit":"0","del…
2025-10-07T09:43:15.685584304Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:43:15.685598403Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:43:15.685608160Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:43:15.685616304Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:43:15.685623491Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:43:15.685631482Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:43:15.685638395Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:43:15.685645192Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:43:15.685652282Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:43:15.685662468Z [inf]  9:43:07 AM [express] GET /api/loads 200 in 17ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:43:15.685670182Z [inf]  Authentication failed: No user or expiration
2025-10-07T09:43:15.685677677Z [inf]  9:43:14 AM [express] POST /api/tracking/start/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/6986abbf-cf60-476…
2025-10-07T09:43:18.887886351Z [inf]  Authentication failed: No user or expiration
2025-10-07T09:43:18.891329928Z [inf]  9:43:18 AM [express] POST /api/tracking/start/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/6986abbf-cf60-476…
2025-10-07T09:43:20.032515215Z [inf]  Authentication failed: No user or expiration
2025-10-07T09:43:20.036001376Z [inf]  9:43:20 AM [express] POST /api/tracking/start/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/6986abbf-cf60-476…
2025-10-07T09:43:40.037894003Z [inf]  Tracking endpoint reached
2025-10-07T09:43:40.037899658Z [inf]  Found tracking loads: 0
2025-10-07T09:43:40.037905073Z [inf]  9:43:35 AM [express] GET /api/tracking/loads 304 in 43ms :: []
2025-10-07T09:44:10.045130032Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:44:10.045140791Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:44:10.045148283Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:44:10.045155283Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:44:10.045161295Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:44:10.045166815Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:44:10.045173041Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:44:10.045178976Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:44:10.045185372Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:44:10.045191058Z [inf]  9:44:03 AM [express] GET /api/customers 304 in 56ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8"…
2025-10-07T09:44:10.045197277Z [inf]  9:44:03 AM [express] GET /api/loads 304 in 56ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:44:10.045203297Z [inf]  9:44:03 AM [express] GET /api/locations 304 in 58ms :: [{"id":"66e05793-9c5c-4f3c-a605-45883be55a01"…
2025-10-07T09:44:10.045214824Z [inf]  9:44:03 AM [express] GET /api/drivers/available 304 in 59ms :: [{"id":"f920c664-fb37-496e-af76-1f0a4…
2025-10-07T09:44:10.045220670Z [inf]  9:44:03 AM [express] GET /api/invoices 304 in 58ms :: [{"id":"27b36b1a-694e-4d53-a99a-389e20418323",…
2025-10-07T09:44:11.381067832Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:44:11.381080267Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:44:11.381088213Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:44:11.381095963Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:44:11.381103978Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:44:11.381110923Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:44:11.390439284Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:44:11.390445008Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:44:11.390449937Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:44:11.397546649Z [inf]  9:44:11 AM [express] GET /api/loads 304 in 21ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:51:21.742664625Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:51:21.742672936Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:51:21.742678465Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:51:21.742684508Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:51:21.742691517Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:51:21.742697198Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:51:21.742704847Z [inf]  9:51:14 AM [express] GET /api/locations 304 in 54ms :: [{"id":"66e05793-9c5c-4f3c-a605-45883be55a01"…
2025-10-07T09:51:21.742711020Z [inf]  9:51:14 AM [express] GET /api/drivers/available 304 in 54ms :: [{"id":"f920c664-fb37-496e-af76-1f0a4…
2025-10-07T09:51:21.742716865Z [inf]  9:51:14 AM [express] GET /api/customers 304 in 58ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8"…
2025-10-07T09:51:21.742722108Z [inf]  9:51:14 AM [express] GET /api/invoices 304 in 57ms :: [{"id":"27b36b1a-694e-4d53-a99a-389e20418323",…
2025-10-07T09:51:21.742727721Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:51:21.742733511Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:51:21.742739383Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:51:21.742745146Z [inf]  9:51:14 AM [express] GET /api/loads 304 in 69ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:51:26.255028751Z [inf]  Bypass check: {
2025-10-07T09:51:26.255040258Z [inf]    token: '[PROVIDED]',
2025-10-07T09:51:26.255048147Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:51:26.255055957Z [inf]    isActive: true
2025-10-07T09:51:26.255062654Z [inf]  }
2025-10-07T09:51:26.258922274Z [inf]  9:51:26 AM [express] GET /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4 200 in 41ms :: {"id":"ac831…
2025-10-07T09:51:26.402335719Z [inf]  Bypass check: {
2025-10-07T09:51:26.402342387Z [inf]    token: '[MISSING]',
2025-10-07T09:51:26.402348274Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:51:26.402354375Z [inf]    isActive: false
2025-10-07T09:51:26.402359922Z [inf]  }
2025-10-07T09:51:26.402365306Z [inf]  9:51:26 AM [express] GET /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4/stops 401 in 4ms :: {"messa…
2025-10-07T09:51:26.472182612Z [inf]  9:51:26 AM [express] GET /api/customers 304 in 6ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8",…
2025-10-07T09:51:46.473732038Z [inf]  Driver login attempt: {
2025-10-07T09:51:46.473741778Z [inf]    username: 'KOWEN',
2025-10-07T09:51:46.473748337Z [inf]    usernameLength: 5,
2025-10-07T09:51:46.473754038Z [inf]    password: '[LENGTH:10]',
2025-10-07T09:51:46.473761862Z [inf]    passwordActual: '"9038037500"'
2025-10-07T09:51:46.473768495Z [inf]  }
2025-10-07T09:51:46.473774997Z [inf]  Driver lookup result: Found for username: KOWEN
2025-10-07T09:51:46.473787110Z [inf]  Password check: {
2025-10-07T09:51:46.473792639Z [inf]    provided: '9038037500',
2025-10-07T09:51:46.473798767Z [inf]    expected: '9038037500',
2025-10-07T09:51:46.473804329Z [inf]    normalizedProvided: '9038037500',
2025-10-07T09:51:46.473809489Z [inf]    normalizedExpected: '9038037500'
2025-10-07T09:51:46.473815402Z [inf]  }
2025-10-07T09:51:46.473824610Z [inf]  ✅ Driver session saved successfully
2025-10-07T09:51:46.473831124Z [inf]  9:51:44 AM [express] POST /api/driver/login 200 in 9ms :: {"message":"Login successful","user":{"id"…
2025-10-07T09:51:47.509846010Z [inf]  ✅ DRIVER SESSION FOUND: {
2025-10-07T09:51:47.509855677Z [inf]    role: 'driver',
2025-10-07T09:51:47.509863445Z [inf]    userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T09:51:47.509869433Z [inf]    lastName: 'Owen',
2025-10-07T09:51:47.509875621Z [inf]    username: 'Kowen',
2025-10-07T09:51:47.509881013Z [inf]    firstName: 'Kevin'
2025-10-07T09:51:47.509886649Z [inf]  }
2025-10-07T09:51:47.509891911Z [inf]  9:51:47 AM [express] GET /api/auth/driver-user 304 in 6ms :: {"id":"9a29c4bf-7ef7-4a1a-b2e0-e0f48643…
2025-10-07T09:51:47.668943518Z [inf]  Bypass check: {
2025-10-07T09:51:47.668964610Z [inf]    token: '[PROVIDED]',
2025-10-07T09:51:47.668977164Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:51:47.668989777Z [inf]    isActive: true
2025-10-07T09:51:47.669011993Z [inf]  }
2025-10-07T09:51:47.669026527Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:51:47.669034870Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:51:47.672236666Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:51:47.672249131Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T09:51:47.676130419Z [inf]  9:51:47 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 304 in 11ms :: [{"i…
2025-10-07T09:52:07.675809088Z [inf]  Bypass check: {
2025-10-07T09:52:07.675820127Z [inf]    token: '[PROVIDED]',
2025-10-07T09:52:07.675826420Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:52:07.675833202Z [inf]    isActive: true
2025-10-07T09:52:07.675840990Z [inf]  }
2025-10-07T09:52:07.675860792Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:52:07.675867434Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:52:07.675877650Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:52:07.675884311Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T09:52:07.675889781Z [inf]  9:52:03 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 304 in 45ms :: [{"i…
2025-10-07T09:52:27.672840999Z [inf]  Bypass check: {
2025-10-07T09:52:27.672854310Z [inf]    token: '[PROVIDED]',
2025-10-07T09:52:27.672861157Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:52:27.672892903Z [inf]    isActive: true
2025-10-07T09:52:27.672900672Z [inf]  }
2025-10-07T09:52:27.672907040Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:52:27.672912519Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:52:27.672918533Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:52:27.672928059Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T09:52:27.672933793Z [inf]  9:52:18 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 304 in 40ms :: [{"i…
2025-10-07T09:52:34.264592137Z [inf]  Bypass check: {
2025-10-07T09:52:34.264603464Z [inf]    token: '[PROVIDED]',
2025-10-07T09:52:34.264611836Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:52:34.264619104Z [inf]    isActive: true
2025-10-07T09:52:34.264626279Z [inf]  }
2025-10-07T09:52:34.264633333Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:52:34.264640274Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:52:34.264646976Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:52:34.264653682Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T09:52:34.264660182Z [inf]  9:52:34 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 304 in 38ms :: [{"i…
2025-10-07T09:52:54.265552431Z [inf]  9:52:47 AM [express] GET /api/loads/by-number/6022058 200 in 39ms :: {"id":"ac83116e-86ee-4ab8-8761-…
2025-10-07T09:52:54.265566556Z [inf]  9:52:47 AM [express] GET /api/bol/check/77852 200 in 5ms :: {"exists":false}
2025-10-07T09:52:54.265575473Z [inf]  9:52:47 AM [express] PATCH /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4/bol 200 in 10ms :: {"id":…
2025-10-07T09:52:54.265584417Z [inf]  Bypass check: {
2025-10-07T09:52:54.265592667Z [inf]    token: '[PROVIDED]',
2025-10-07T09:52:54.265601457Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:52:54.265610071Z [inf]    isActive: true
2025-10-07T09:52:54.265619335Z [inf]  }
2025-10-07T09:52:54.265629387Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:52:54.265637713Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:52:54.265645641Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:52:54.265654401Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T09:52:54.265662836Z [inf]  9:52:49 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 9ms :: [{"id…
2025-10-07T09:53:14.265821918Z [inf]  Bypass check: {
2025-10-07T09:53:14.265831869Z [inf]    token: '[PROVIDED]',
2025-10-07T09:53:14.265838790Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:53:14.265846037Z [inf]    isActive: true
2025-10-07T09:53:14.265851906Z [inf]  }
2025-10-07T09:53:14.265858457Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:53:14.265866228Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:53:14.265872778Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:53:14.265878943Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T09:53:14.265885762Z [inf]  9:53:04 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 304 in 47ms :: [{"i…
2025-10-07T09:53:19.941740070Z [inf]  Bypass check: {
2025-10-07T09:53:19.941748678Z [inf]    token: '[PROVIDED]',
2025-10-07T09:53:19.941754638Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:53:19.941759986Z [inf]    isActive: true
2025-10-07T09:53:19.941765178Z [inf]  }
2025-10-07T09:53:19.941770453Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:53:19.941776606Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:53:19.945620852Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:53:19.945633822Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T09:53:19.949800115Z [inf]  9:53:19 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 304 in 37ms :: [{"i…
2025-10-07T09:53:24.496604738Z [inf]  📤 Direct upload - file received: Screenshot_5-10-2025_22812_.jpeg 407548 bytes
2025-10-07T09:53:24.496616450Z [inf]  📤 Uploading to GCS: loadtracker_documents private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:53:24.696080408Z [inf]  📤 Direct upload - file received: Load_Confirmation_6022058_20250930171841.pdf 64034 bytes
2025-10-07T09:53:24.696086664Z [inf]  📤 Uploading to GCS: loadtracker_documents private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:53:24.726867256Z [inf]  📤 Direct upload - file received: receipt_37547970 2.pdf 45302 bytes
2025-10-07T09:53:24.726875891Z [inf]  📤 Uploading to GCS: loadtracker_documents private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.067853638Z [inf]  ✅ Direct upload successful: /gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.067859442Z [inf]  9:53:25 AM [express] POST /api/objects/direct-upload 200 in 499ms :: {"publicPath":"/gs://loadtracke…
2025-10-07T09:53:25.140866738Z [inf]  ✅ Direct upload successful: /gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:53:25.144343338Z [inf]  9:53:25 AM [express] POST /api/objects/direct-upload 200 in 580ms :: {"publicPath":"/gs://loadtracke…
2025-10-07T09:53:25.526651812Z [inf]  ✅ Direct upload successful: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:53:25.530033254Z [inf]  9:53:25 AM [express] POST /api/objects/direct-upload 200 in 2471ms :: {"publicPath":"/gs://loadtrack…
2025-10-07T09:53:25.680321438Z [inf]  📄 Starting POD update for load ac83116e-86ee-4ab8-8761-43680b0b15e4
2025-10-07T09:53:25.680332757Z [inf]  📄 POD URL for load ac83116e-86ee-4ab8-8761-43680b0b15e4: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4,/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223,/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.680339362Z [inf]  📄 Calling storage.updateLoadPOD...
2025-10-07T09:53:25.680344691Z [inf]  ✅ POD saved for load: 6022058
2025-10-07T09:53:25.680350286Z [inf]  📄 Updating load status to delivered...
2025-10-07T09:53:25.680356193Z [inf]  ✅ Status history added: Load ac83116e-86ee-4ab8-8761-43680b0b15e4 → delivered
2025-10-07T09:53:25.683716415Z [inf]  ✅ Load ac83116e-86ee-4ab8-8761-43680b0b15e4 marked as DELIVERED - POD uploaded successfully
2025-10-07T09:53:25.683729240Z [inf]  📄 Getting load details for invoicing workflow...
2025-10-07T09:53:25.687019284Z [inf]  📄 Moving to awaiting_invoicing status...
2025-10-07T09:53:25.695906582Z [inf]  ✅ Status history added: Load ac83116e-86ee-4ab8-8761-43680b0b15e4 → awaiting_invoicing
2025-10-07T09:53:25.695916088Z [inf]  📋 Load ac83116e-86ee-4ab8-8761-43680b0b15e4 moved to AWAITING_INVOICING - ready for invoice generation
2025-10-07T09:53:25.705836927Z [inf]  📄 No existing invoice found - generating new invoice for load 6022058
2025-10-07T09:53:25.705843864Z [inf]  📄 CRITICAL: Fetching POD snapshot to embed at upload time for 6022058
2025-10-07T09:53:25.705849103Z [inf]  📄 POD URL to fetch: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4,/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223,/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.705858246Z [inf]  📄 Fetching ALL PODs from object storage: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4,/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223,/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.705864100Z [inf]  📄 Processing 3 POD document(s):
2025-10-07T09:53:25.705869764Z [inf]    1. /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:53:25.705875348Z [inf]    2. /gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:53:25.705880851Z [inf]    3. /gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.705888098Z [inf]  📄 Processing POD 1/3: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:53:25.705893410Z [inf]  📄 Normalized POD path 1: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:53:25.705898672Z [inf]  📄 Processing POD 2/3: /gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:53:25.705904122Z [inf]  📄 Normalized POD path 2: /gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:53:25.705909222Z [inf]  📄 Processing POD 3/3: /gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.705914172Z [inf]  📄 Normalized POD path 3: /gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.705919315Z [inf]  ✅ Successfully processed 0/3 POD documents
2025-10-07T09:53:25.705924833Z [err]  ❌ Failed to process POD 1 (/gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4): _ObjectNotFoundError: Object not found
2025-10-07T09:53:25.705930161Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T09:53:25.705936105Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T09:53:25.705941794Z [err]      at fetchPodSnapshotFromStorage (file:///app/dist/index.js:3296:30)
2025-10-07T09:53:25.705947087Z [err]      at file:///app/dist/index.js:7722:43
2025-10-07T09:53:25.705952304Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T09:53:25.705957423Z [err]  ❌ Failed to process POD 2 (/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223): _ObjectNotFoundError: Object not found
2025-10-07T09:53:25.705963194Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T09:53:25.705969514Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T09:53:25.705974844Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T09:53:25.705980375Z [err]      at async fetchPodSnapshotFromStorage (file:///app/dist/index.js:3296:24)
2025-10-07T09:53:25.705985540Z [err]      at async file:///app/dist/index.js:7722:37
2025-10-07T09:53:25.705990516Z [err]  ❌ Failed to process POD 3 (/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716): _ObjectNotFoundError: Object not found
2025-10-07T09:53:25.705995329Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T09:53:25.706000335Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T09:53:25.706005268Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T09:53:25.706010332Z [err]      at async fetchPodSnapshotFromStorage (file:///app/dist/index.js:3296:24)
2025-10-07T09:53:25.706015281Z [err]      at async file:///app/dist/index.js:7722:37
2025-10-07T09:53:25.706022170Z [err]  ❌ CRITICAL: POD snapshot returned NULL for 6022058
2025-10-07T09:53:25.706029331Z [err]     This means the invoice will be created WITHOUT the POD image!
2025-10-07T09:53:25.706036396Z [err]     URL attempted: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4,/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223,/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:53:25.708446034Z [inf]  Auto-generated invoice GO5252 for load 6022058
2025-10-07T09:53:25.708456547Z [inf]  📋 Load ac83116e-86ee-4ab8-8761-43680b0b15e4 stays in AWAITING_INVOICING - invoice ready to be emailed
2025-10-07T09:53:25.708464303Z [inf]  9:53:25 AM [express] PATCH /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4/pod 200 in 40ms :: {"id":…
2025-10-07T09:53:35.254611196Z [inf]  Bypass check: {
2025-10-07T09:53:35.254625077Z [inf]    token: '[PROVIDED]',
2025-10-07T09:53:35.254631101Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:53:35.254636708Z [inf]    isActive: true
2025-10-07T09:53:35.254642073Z [inf]  }
2025-10-07T09:53:35.254647163Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T09:53:35.254652107Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T09:53:35.257670095Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T09:53:35.257686659Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
